[group]
	# Name and return type of the target function
	function.name = __alloc_pages_nodemask
	returnType = struct page *

	# Names and types of the arguments of the target function
	arg.type = gfp_t
	arg.name = flags

	arg.type = unsigned int 
	arg.name = order

	arg.type = struct zonelist *
	arg.name = zonelist
	
	arg.type = nodemask_t *
	arg.name = nodemask

	prologue =>>
size_t size = (size_t)(PAGE_SIZE << order);
<<

	# Fault Simulation
	fpoint.reuse_point = __kmalloc

	# Duplicate parameters for kmalloc simulation point
	fpoint.param.type = size_t
	fpoint.param.name = size

	fpoint.param.type = gfp_t
	fpoint.param.name = flags

	fpoint.fault_code =	returnValue = NULL;
# End of the group of definitions for __alloc_pages_nodemask().

#######################################################################
