# This module implements indicator for kstrdup() function.

module.author = Tsyvarev
module.license = GPL

global =>>
#include <linux/gfp.h>      /* gfp_flags constants */
#include <linux/types.h>    /* size_t */
<<

indicator.name = kstrdup

indicator.parameter.type = size_t
indicator.parameter.name = len

indicator.parameter.type = gfp_t
indicator.parameter.name = flags

expression.constant.c_name = GFP_NOWAIT
expression.constant.c_name = GFP_KERNEL
expression.constant.c_name = GFP_USER
expression.constant.c_name = GFP_ATOMIC

expression.variable.name = strlen
expression.variable.value = len

expression.variable.pname = flags
